lam	flux	sigma
6.800000e+03 0.000000e+00 0.000000e+00
6.803412e+03 0.000000e+00 0.000000e+00
6.806825e+03 0.000000e+00 0.000000e+00
6.810240e+03 0.000000e+00 0.000000e+00
6.813657e+03 0.000000e+00 0.000000e+00
6.817076e+03 0.000000e+00 0.000000e+00
6.820496e+03 0.000000e+00 0.000000e+00
6.823918e+03 0.000000e+00 0.000000e+00
6.827342e+03 0.000000e+00 0.000000e+00
6.830767e+03 0.000000e+00 0.000000e+00
6.834194e+03 0.000000e+00 0.000000e+00
6.837623e+03 0.000000e+00 0.000000e+00
6.841054e+03 0.000000e+00 0.000000e+00
6.844486e+03 0.000000e+00 0.000000e+00
6.847920e+03 0.000000e+00 0.000000e+00
6.851356e+03 0.000000e+00 0.000000e+00
6.854793e+03 0.000000e+00 0.000000e+00
6.858232e+03 0.000000e+00 0.000000e+00
6.861673e+03 0.000000e+00 0.000000e+00
6.865116e+03 0.000000e+00 0.000000e+00
6.868560e+03 0.000000e+00 0.000000e+00
6.872006e+03 0.000000e+00 0.000000e+00
6.875454e+03 0.000000e+00 0.000000e+00
6.878904e+03 0.000000e+00 0.000000e+00
6.882355e+03 0.000000e+00 0.000000e+00
6.885808e+03 0.000000e+00 0.000000e+00
6.889263e+03 0.000000e+00 0.000000e+00
6.892719e+03 0.000000e+00 0.000000e+00
6.896177e+03 0.000000e+00 0.000000e+00
6.899637e+03 0.000000e+00 0.000000e+00
6.903099e+03 0.000000e+00 0.000000e+00
6.906563e+03 0.000000e+00 0.000000e+00
6.910028e+03 0.000000e+00 0.000000e+00
6.913495e+03 0.000000e+00 0.000000e+00
6.916963e+03 0.000000e+00 0.000000e+00
6.920434e+03 0.000000e+00 0.000000e+00
6.923906e+03 0.000000e+00 0.000000e+00
6.927380e+03 0.000000e+00 0.000000e+00
6.930855e+03 0.000000e+00 0.000000e+00
6.934333e+03 0.000000e+00 0.000000e+00
6.937812e+03 0.000000e+00 0.000000e+00
6.941292e+03 0.000000e+00 0.000000e+00
6.944775e+03 0.000000e+00 0.000000e+00
6.948259e+03 0.000000e+00 0.000000e+00
6.951745e+03 0.000000e+00 0.000000e+00
6.955233e+03 0.000000e+00 0.000000e+00
6.958723e+03 0.000000e+00 0.000000e+00
6.962214e+03 0.000000e+00 0.000000e+00
6.965707e+03 0.000000e+00 0.000000e+00
6.969202e+03 0.000000e+00 0.000000e+00
6.972699e+03 0.000000e+00 0.000000e+00
6.976197e+03 0.000000e+00 0.000000e+00
6.979697e+03 0.000000e+00 0.000000e+00
6.983199e+03 0.000000e+00 0.000000e+00
6.986703e+03 0.000000e+00 0.000000e+00
6.990208e+03 0.000000e+00 0.000000e+00
6.993715e+03 0.000000e+00 0.000000e+00
6.997224e+03 0.000000e+00 0.000000e+00
7.000735e+03 0.000000e+00 0.000000e+00
7.004247e+03 0.000000e+00 0.000000e+00
7.007761e+03 0.000000e+00 0.000000e+00
7.011277e+03 0.000000e+00 0.000000e+00
7.014795e+03 0.000000e+00 0.000000e+00
7.018314e+03 0.000000e+00 0.000000e+00
7.021836e+03 0.000000e+00 0.000000e+00
7.025359e+03 0.000000e+00 0.000000e+00
7.028883e+03 0.000000e+00 0.000000e+00
7.032410e+03 0.000000e+00 0.000000e+00
7.035938e+03 0.000000e+00 0.000000e+00
7.039468e+03 0.000000e+00 0.000000e+00
7.043000e+03 0.000000e+00 0.000000e+00
7.046534e+03 0.000000e+00 0.000000e+00
7.050069e+03 0.000000e+00 0.000000e+00
7.053606e+03 0.000000e+00 0.000000e+00
7.057145e+03 0.000000e+00 0.000000e+00
7.060686e+03 0.000000e+00 0.000000e+00
7.064228e+03 0.000000e+00 0.000000e+00
7.067773e+03 0.000000e+00 0.000000e+00
7.071319e+03 0.000000e+00 0.000000e+00
7.074867e+03 0.000000e+00 0.000000e+00
7.078416e+03 0.000000e+00 0.000000e+00
7.081968e+03 0.000000e+00 0.000000e+00
7.085521e+03 0.000000e+00 0.000000e+00
7.089076e+03 0.000000e+00 0.000000e+00
7.092632e+03 0.000000e+00 0.000000e+00
7.096191e+03 0.000000e+00 0.000000e+00
7.099751e+03 0.000000e+00 0.000000e+00
7.103313e+03 0.000000e+00 0.000000e+00
7.106877e+03 0.000000e+00 0.000000e+00
7.110443e+03 0.000000e+00 0.000000e+00
7.114010e+03 0.000000e+00 0.000000e+00
7.117580e+03 0.000000e+00 0.000000e+00
7.121151e+03 0.000000e+00 0.000000e+00
7.124723e+03 0.000000e+00 0.000000e+00
7.128298e+03 0.000000e+00 0.000000e+00
7.131875e+03 0.000000e+00 0.000000e+00
7.135453e+03 0.000000e+00 0.000000e+00
7.139033e+03 0.000000e+00 0.000000e+00
7.142615e+03 0.000000e+00 0.000000e+00
7.146198e+03 0.000000e+00 0.000000e+00
7.149784e+03 0.000000e+00 0.000000e+00
7.153371e+03 0.000000e+00 0.000000e+00
7.156960e+03 0.000000e+00 0.000000e+00
7.160551e+03 0.000000e+00 0.000000e+00
7.164143e+03 0.000000e+00 0.000000e+00
7.167737e+03 0.000000e+00 0.000000e+00
7.171334e+03 0.000000e+00 0.000000e+00
7.174932e+03 0.000000e+00 0.000000e+00
7.178532e+03 0.000000e+00 0.000000e+00
7.182133e+03 0.000000e+00 0.000000e+00
7.185737e+03 0.000000e+00 0.000000e+00
7.189342e+03 0.000000e+00 0.000000e+00
7.192949e+03 0.000000e+00 0.000000e+00
7.196558e+03 0.000000e+00 0.000000e+00
7.200168e+03 0.000000e+00 0.000000e+00
7.203781e+03 0.000000e+00 0.000000e+00
7.207395e+03 0.000000e+00 0.000000e+00
7.211011e+03 0.000000e+00 0.000000e+00
7.214629e+03 0.000000e+00 0.000000e+00
7.218249e+03 0.000000e+00 0.000000e+00
7.221870e+03 0.000000e+00 0.000000e+00
7.225494e+03 0.000000e+00 0.000000e+00
7.229119e+03 0.000000e+00 0.000000e+00
7.232746e+03 0.000000e+00 0.000000e+00
7.236375e+03 0.000000e+00 0.000000e+00
7.240005e+03 0.000000e+00 0.000000e+00
7.243638e+03 0.000000e+00 0.000000e+00
7.247272e+03 0.000000e+00 0.000000e+00
7.250908e+03 0.000000e+00 0.000000e+00
7.254546e+03 0.000000e+00 0.000000e+00
7.258186e+03 0.000000e+00 0.000000e+00
7.261827e+03 0.000000e+00 0.000000e+00
7.265471e+03 0.000000e+00 0.000000e+00
7.269116e+03 0.000000e+00 0.000000e+00
7.272763e+03 0.000000e+00 0.000000e+00
7.276412e+03 0.000000e+00 0.000000e+00
7.280063e+03 0.000000e+00 0.000000e+00
7.283715e+03 0.000000e+00 0.000000e+00
7.287370e+03 0.000000e+00 0.000000e+00
7.291026e+03 0.000000e+00 0.000000e+00
7.294684e+03 0.000000e+00 0.000000e+00
7.298344e+03 0.000000e+00 0.000000e+00
7.302006e+03 0.000000e+00 0.000000e+00
7.305669e+03 0.000000e+00 0.000000e+00
7.309335e+03 0.000000e+00 0.000000e+00
7.313002e+03 0.000000e+00 0.000000e+00
7.316671e+03 0.000000e+00 0.000000e+00
7.320342e+03 0.000000e+00 0.000000e+00
7.324015e+03 0.000000e+00 0.000000e+00
7.327689e+03 0.000000e+00 0.000000e+00
7.331366e+03 0.000000e+00 0.000000e+00
7.335044e+03 0.000000e+00 0.000000e+00
7.338724e+03 0.000000e+00 0.000000e+00
7.342406e+03 0.000000e+00 0.000000e+00
7.346090e+03 0.000000e+00 0.000000e+00
7.349776e+03 0.000000e+00 0.000000e+00
7.353463e+03 0.000000e+00 0.000000e+00
7.357153e+03 0.000000e+00 0.000000e+00
7.360844e+03 0.000000e+00 0.000000e+00
7.364537e+03 0.000000e+00 0.000000e+00
7.368232e+03 0.000000e+00 0.000000e+00
7.371929e+03 0.000000e+00 0.000000e+00
7.375627e+03 0.000000e+00 0.000000e+00
7.379328e+03 0.000000e+00 0.000000e+00
7.383030e+03 0.000000e+00 0.000000e+00
7.386734e+03 0.000000e+00 0.000000e+00
7.390440e+03 0.000000e+00 0.000000e+00
7.394148e+03 0.000000e+00 0.000000e+00
7.397858e+03 0.000000e+00 0.000000e+00
7.401570e+03 0.000000e+00 0.000000e+00
7.405283e+03 0.000000e+00 0.000000e+00
7.408999e+03 0.000000e+00 0.000000e+00
7.412716e+03 0.000000e+00 0.000000e+00
7.416435e+03 0.000000e+00 0.000000e+00
7.420156e+03 0.000000e+00 0.000000e+00
7.423879e+03 0.000000e+00 0.000000e+00
7.427604e+03 0.000000e+00 0.000000e+00
7.431330e+03 0.000000e+00 0.000000e+00
7.435059e+03 0.000000e+00 0.000000e+00
7.438789e+03 0.000000e+00 0.000000e+00
7.442521e+03 0.000000e+00 0.000000e+00
7.446255e+03 0.000000e+00 0.000000e+00
7.449991e+03 0.000000e+00 0.000000e+00
7.453729e+03 0.000000e+00 0.000000e+00
7.457469e+03 0.000000e+00 0.000000e+00
7.461210e+03 0.000000e+00 0.000000e+00
7.464954e+03 0.000000e+00 0.000000e+00
7.468699e+03 0.000000e+00 0.000000e+00
7.472446e+03 0.000000e+00 0.000000e+00
7.476195e+03 0.000000e+00 0.000000e+00
7.479946e+03 0.000000e+00 0.000000e+00
7.483699e+03 0.000000e+00 0.000000e+00
7.487454e+03 0.000000e+00 0.000000e+00
7.491210e+03 0.000000e+00 0.000000e+00
7.494969e+03 0.000000e+00 0.000000e+00
7.498729e+03 0.000000e+00 0.000000e+00
7.502492e+03 0.000000e+00 0.000000e+00
7.506256e+03 0.000000e+00 0.000000e+00
7.510022e+03 0.000000e+00 0.000000e+00
7.513790e+03 0.000000e+00 0.000000e+00
7.517559e+03 0.000000e+00 0.000000e+00
7.521331e+03 0.000000e+00 0.000000e+00
7.525105e+03 0.000000e+00 0.000000e+00
7.528880e+03 0.000000e+00 0.000000e+00
7.532658e+03 0.000000e+00 0.000000e+00
7.536437e+03 0.000000e+00 0.000000e+00
7.540218e+03 0.000000e+00 0.000000e+00
7.544001e+03 0.000000e+00 0.000000e+00
7.547786e+03 0.000000e+00 0.000000e+00
7.551573e+03 0.000000e+00 0.000000e+00
7.555362e+03 0.000000e+00 0.000000e+00
7.559153e+03 0.000000e+00 0.000000e+00
7.562945e+03 0.000000e+00 0.000000e+00
7.566740e+03 0.000000e+00 0.000000e+00
7.570536e+03 0.000000e+00 0.000000e+00
7.574334e+03 0.000000e+00 0.000000e+00
7.578135e+03 0.000000e+00 0.000000e+00
7.581937e+03 0.000000e+00 0.000000e+00
7.585741e+03 0.000000e+00 0.000000e+00
7.589547e+03 0.000000e+00 0.000000e+00
7.593354e+03 0.000000e+00 0.000000e+00
7.597164e+03 0.000000e+00 0.000000e+00
